name	score	Predicted	Predictor	list.name	source	NCBI.id	list.count	score.RWR	component	rank	CSP
CHGA	0.711		OLFM4	GWAS-INF	predicted	1113	1	0.00065207855289104	2	107	0.892939134035095
ESF1	0.995		ABT1	GWAS-1	predicted	51575	1	0.000651679772659884	2	108	0.893590813807755
UTP18	0.978		ABT1	GWAS-1	predicted	51096	1	0.0006470503992487	2	109	0.894237864207004
DICER1	0.8		STAU1	GWAS-1	predicted	23405	1	0.000643550093927006	2	110	0.894881414300931
DDX10	0.992		ABT1	GWAS-1	predicted	1662	1	0.000642365217121804	2	111	0.895523779518053
PDCD11	0.727		ABT1	GWAS-1	predicted	22984	1	0.000638234931438653	2	112	0.896162014449491
IL10	0.757		TNFSF4	GWAS-1	predicted	3586	1	0.000638168203715016	2	113	0.896800182653206
UTP25	0.989		ABT1	GWAS-1	predicted	27042	1	0.000626995955771253	2	114	0.897427178608977
GATB	0.999		DARS2	GWAS-1	predicted	5188	1	0.000625770884884401	2	115	0.898052949493862
NDUFA13	0.753		OLFM4	GWAS-INF	predicted	51079	1	0.000624193700171158	2	116	0.898677143194033
TNPO1	0.824		CSE1L	GWAS-1	predicted	3842	1	0.00062339843871478	2	117	0.899300541632748
LOC102723996	0.904		TNFSF4	GWAS-1	predicted	102723996	1	0.000623129526827512	2	118	0.899923671159575
DDX49	0.998		ABT1	GWAS-1	predicted	54555	1	0.00062185722120571	2	119	0.900545528380781
ADGRD1	0.838		CSE1L	GWAS-1	predicted	283383	1	0.000620574482615932	2	120	0.901166102863397
RANBP1	0.786		CSE1L	GWAS-1	predicted	5902	1	0.000611334111711186	2	121	0.901777436975108
RRP36	0.995		ABT1	GWAS-1	predicted	88745	1	0.000610020689324583	2	122	0.902387457664433
TNFRSF8	0.897		TNFSF4	GWAS-1	predicted	943	1	0.00060478334061576	2	123	0.902992241005048
IPO4	0.766		CSE1L	GWAS-1	predicted	79711	1	0.000601311869345166	2	124	0.903593552874394
TARDBP	0.796		STAU1	GWAS-1	predicted	23435	1	0.000599744110214627	2	125	0.904193296984608
DDX52	0.85		ABT1	GWAS-1	predicted	11056	1	0.000597646654013636	2	126	0.904790943638622
TNFRSF18	0.774		TNFSF4	GWAS-1	predicted	8784	1	0.000596666757964085	2	127	0.905387610396586
DDX18	0.963		ABT1	GWAS-1	predicted	8886	1	0.00059548671202766	2	128	0.905983097108614
ALB	0.933		SERPINC1	GWAS-1	predicted	213	1	0.000594343324081359	2	129	0.906577440432695
GMPS	0.912		DARS2	GWAS-1	predicted	8833	1	0.00059339723078543	2	130	0.907170837663481
UPF3B	0.908		STAU1	GWAS-1	predicted	65109	1	0.000593322259810671	2	131	0.907764159923291
CD80	0.73		TNFSF4	GWAS-1	predicted	941	1	0.000591477707343318	2	132	0.908355637630634
F2	0.999		SERPINC1	GWAS-1	predicted	2147	1	0.000588300954434165	2	133	0.908943938585069
KEAP1	0.909		KLHL20	GWAS-1	predicted	9817	1	0.000584253574147702	2	134	0.909528192159216
UPF2	0.886		STAU1	GWAS-1	predicted	26019	1	0.00058396603179332	2	135	0.91011215819101
CD70	0.843		TNFSF4	GWAS-1	predicted	970	1	0.000581441140600328	2	136	0.91069359933161
ICOSLG	0.831		TNFSF4	GWAS-1	predicted	23308	1	0.000580792661574416	2	137	0.911274391993184
AATF	0.851		ABT1	GWAS-1	predicted	26574	1	0.00057487524891668	2	138	0.911849267242101
CUL3	0.999		KLHL20	GWAS-1	predicted	8452	1	0.000572745420587352	2	139	0.912422012662688
XPO6	0.807		CSE1L	GWAS-1	predicted	23214	1	0.000572687354537876	2	140	0.912994700017226
CD276	0.813		TNFSF4	GWAS-1	predicted	80381	1	0.000569426665704765	2	141	0.913564126682931
CD274	0.79		TNFSF4	GWAS-1	predicted	29126	1	0.000569257549635689	2	142	0.914133384232567
GP1BA	0.728		SERPINC1	GWAS-1	predicted	2811	1	0.000567726042661492	2	143	0.914701110275228
RBX1	0.986		KLHL20	GWAS-1	predicted	9978	1	0.000567504800411428	2	144	0.91526861507564
NOM1	0.971		ABT1	GWAS-1	predicted	64434	1	0.000566489321457721	2	145	0.915835104397097
KPNA6	0.719		CSE1L	GWAS-1	predicted	23633	1	0.000562591303961667	2	146	0.916397695701059
CD86	0.722		TNFSF4	GWAS-1	predicted	942	1	0.00056192568939411	2	147	0.916959621390453
SMG5	0.838		STAU1	GWAS-1	predicted	23381	1	0.000559356022450342	2	148	0.917518977412903
BRIX1	0.787		ABT1	GWAS-1	predicted	55299	1	0.000551136581262149	2	149	0.918070113994166
ILF3	0.776		STAU1	GWAS-1	predicted	3609	1	0.000550380754879843	2	150	0.918620494749046
EARS2	0.929		DARS2	GWAS-1	predicted	124454	1	0.000540926604719638	2	151	0.919161421353765
YARS1	0.898		DARS2	GWAS-1	predicted	8565	1	0.000540603649202857	2	152	0.919702025002968
STAU2	0.905		STAU1	GWAS-1	predicted	27067	1	0.000540117996818257	2	153	0.920242142999786
SMG7	0.822		STAU1	GWAS-1	predicted	9887	1	0.000538894666334286	2	154	0.920781037666121
XPO7	0.765		CSE1L	GWAS-1	predicted	23039	1	0.000538781134941167	2	155	0.921319818801062
VARS1	0.953		DARS2	GWAS-1	predicted	7407	1	0.000536997083012087	2	156	0.921856815884074
TIAL1	0.795		STAU1	GWAS-1	predicted	7073	1	0.000535834700384677	2	157	0.922392650584458
HNRNPU	0.745		STAU1	GWAS-1	predicted	3192	1	0.000534193912814917	2	158	0.922926844497273
DDX47	0.821		ABT1	GWAS-1	predicted	51202	1	0.000532781574984321	2	159	0.923459626072258
TIA1	0.781		STAU1	GWAS-1	predicted	7072	1	0.000529849064561799	2	160	0.92398947513682
TNFSF18	0.88		TNFSF4	GWAS-1	predicted	8995	1	0.000526657065383421	2	161	0.924516132202203
FTSJ3	0.728		ABT1	GWAS-1	predicted	117246	1	0.00052646433964239	2	162	0.925042596541845
TNFRSF14	0.733		TNFSF4	GWAS-1	predicted	8764	1	0.000526084670680284	2	163	0.925568681212526
UTP23	0.803		ABT1	GWAS-1	predicted	84294	1	0.000525736866896695	2	164	0.926094418079422
UTP14A	0.747		ABT1	GWAS-1	predicted	10813	1	0.00052387436512214	2	165	0.926618292444544
KPNA5	0.757		CSE1L	GWAS-1	predicted	3841	1	0.000523759002636555	2	166	0.927142051447181
PLG	0.992		SERPINC1	GWAS-1	predicted	5340	1	0.000521373233085596	2	167	0.927663424680267
GPX4	0.973		PRDX6	GWAS-1	predicted	2879	1	0.000520826377100809	2	168	0.928184251057367
SPOPL	0.916		KLHL20	GWAS-1	predicted	339745	1	0.000520285428094117	2	169	0.928704536485461
PWP2	0.713		ABT1	GWAS-1	predicted	5822	1	0.000514972633842915	2	170	0.929219509119304
IGF2BP1	0.761		STAU1	GWAS-1	predicted	10642	1	0.000510539629149038	2	171	0.929730048748453
SPOP	0.924		KLHL20	GWAS-1	predicted	8405	1	0.000507090396093134	2	172	0.930237139144547
RPLP0	0.767		STAU1	GWAS-1	predicted	6175	1	0.000507017098472463	2	173	0.930744156243019
VARS2	0.916		DARS2	GWAS-1	predicted	57176	1	0.000506676319805444	2	174	0.931250832562824
PDCD1LG2	0.775		TNFSF4	GWAS-1	predicted	80380	1	0.000506436228747816	2	175	0.931757268791572
LARS2	0.876		DARS2	GWAS-1	predicted	23395	1	0.000506315843516335	2	176	0.932263584635089
KLHL9	0.924		KLHL20	GWAS-1	predicted	55958	1	0.00050148633496052	2	177	0.932765070970049
KLHL22	0.925		KLHL20	GWAS-1	predicted	84861	1	0.000499823896181819	2	178	0.933264894866231
QARS1	0.784		DARS2	GWAS-1	predicted	5859	1	0.000499611198154379	2	179	0.933764506064385
TXN2	0.764		CSE1L	GWAS-1	predicted	25828	1	0.000499424483553217	2	180	0.934263930547939
KLHL42	0.924		KLHL20	GWAS-1	predicted	57542	1	0.000499169224342379	2	181	0.934763099772281
AARS2	0.955		DARS2	GWAS-1	predicted	57505	1	0.000497972994450916	2	182	0.935261072766732
KLHL12	0.911		KLHL20	GWAS-1	predicted	59349	1	0.000497962282274356	2	183	0.935759035049006
KBTBD8	0.919		KLHL20	GWAS-1	predicted	84541	1	0.000497589440004105	2	184	0.93625662448901
GAN	0.918		KLHL20	GWAS-1	predicted	8139	1	0.000497118358815308	2	185	0.936753742847826
TNFAIP1	0.919		KLHL20	GWAS-1	predicted	7126	1	0.000497027663042438	2	186	0.937250770510868
KLHL41	0.918		KLHL20	GWAS-1	predicted	10324	1	0.000496943795984774	2	187	0.937747714306853
KCTD13	0.919		KLHL20	GWAS-1	predicted	253980	1	0.000496869907951375	2	188	0.938244584214804
MOV10	0.742		STAU1	GWAS-1	predicted	4343	1	0.000495849832753085	2	189	0.938740434047557
KLHL7	0.916		KLHL20	GWAS-1	predicted	55975	1	0.000495505572118831	2	190	0.939235939619676
KLHL13	0.911		KLHL20	GWAS-1	predicted	90293	1	0.000495365038506708	2	191	0.939731304658183
FGA	0.98		SERPINC1	GWAS-1	predicted	2243	1	0.000495351468191498	2	192	0.940226656126374
ENC1	0.913		KLHL20	GWAS-1	predicted	8507	1	0.000495109106355033	2	193	0.940721765232729
TNFSF8	0.842		TNFSF4	GWAS-1	predicted	944	1	0.00049497902936605	2	194	0.941216744262095
KCTD17	0.914		KLHL20	GWAS-1	predicted	79734	1	0.00049480334860948	2	195	0.941711547610705
KLHL3	0.908		KLHL20	GWAS-1	predicted	26249	1	0.00049459972841173	2	196	0.942206147339117
EMG1	0.711		ABT1	GWAS-1	predicted	10436	1	0.000493980409872256	2	197	0.942700127748989
KLHL21	0.91		KLHL20	GWAS-1	predicted	9903	1	0.000493641869645748	2	198	0.943193769618635
KBTBD7	0.91		KLHL20	GWAS-1	predicted	84078	1	0.000493003291124629	2	199	0.943686772909759
KLHL25	0.907		KLHL20	GWAS-1	predicted	64410	1	0.00049242126055268	2	200	0.944179194170312
KBTBD6	0.908		KLHL20	GWAS-1	predicted	89890	1	0.000492311260095536	2	201	0.944671505430407
LZTR1	0.908		KLHL20	GWAS-1	predicted	8216	1	0.00049185545571192	2	202	0.945163360886119
KLHL8	0.907		KLHL20	GWAS-1	predicted	57563	1	0.000491712360623122	2	203	0.945655073246743
A2M	0.927		SERPINC1	GWAS-1	predicted	2	1	0.000489650636140141	2	204	0.946144723882883
RARS2	0.888		DARS2	GWAS-1	predicted	57038	1	0.000488872202276852	2	205	0.94663359608516
LAG3	0.713		TNFSF4	GWAS-1	predicted	3902	1	0.000487996644886542	2	206	0.947121592730046
ZSWIM8	0.9		KLHL20	GWAS-1	predicted	23053	1	0.000487246644972447	2	207	0.947608839375018
ADAR	0.757		STAU1	GWAS-1	predicted	103	1	0.000487236465963442	2	208	0.948096075840982
PRKRA	0.836		STAU1	GWAS-1	predicted	8575	1	0.000485103679715076	2	209	0.948581179520697
IARS2	0.895		DARS2	GWAS-1	predicted	55699	1	0.000483012966098761	2	210	0.949064192486796
KPNA7	0.737		CSE1L	GWAS-1	predicted	402569	1	0.000474117087498648	2	211	0.949538309574294
YARS2	0.881		DARS2	GWAS-1	predicted	51067	1	0.000473479788975751	2	212	0.95001178936327
KARS1	0.807		DARS2	GWAS-1	predicted	3735	1	0.000473252467322669	2	213	0.950485041830593
PARS2	0.872		DARS2	GWAS-1	predicted	25973	1	0.000472839174956211	2	214	0.950957881005549
EFS	0.773		CSE1L	GWAS-1	predicted	10278	1	0.000469301465490917	2	215	0.95142718247104
CPEB1	0.831		STAU1	GWAS-1	predicted	64506	1	0.000466873748810757	2	216	0.951894056219851
IARS1	0.807		DARS2	GWAS-1	predicted	3376	1	0.000462476465459153	2	217	0.95235653268531
SAMD4A	0.835		STAU1	GWAS-1	predicted	23034	1	0.000461249665361675	2	218	0.952817782350672
IGHMBP2	0.841		ABT1	GWAS-1	predicted	3508	1	0.000458062594491845	2	219	0.953275844945163
HARS1	0.856		DARS2	GWAS-1	predicted	3035	1	0.000455231583495186	2	220	0.953731076528659
TXNDC12	0.918		PRDX6	GWAS-1	predicted	51060	1	0.000452850710962757	2	221	0.954183927239621
GSTO1	0.957		PRDX6	GWAS-1	predicted	9446	1	0.000452522762088548	2	222	0.95463645000171
GSS	0.915		PRDX6	GWAS-1	predicted	2937	1	0.000450278910388324	2	223	0.955086728912098
GSTP1	0.973		PRDX6	GWAS-1	predicted	2950	1	0.000450108776022546	2	224	0.955536837688121
HARS2	0.857		DARS2	GWAS-1	predicted	23438	1	0.000449306190419134	2	225	0.95598614387854
NARS2	0.749		DARS2	GWAS-1	predicted	79731	1	0.000448743137984602	2	226	0.956434887016525
GTF3C1	0.82		ABT1	GWAS-1	predicted	2975	1	0.000448742976721309	2	227	0.956883629993246
DHX32	0.905		ABT1	GWAS-1	predicted	55760	1	0.000447814094553814	2	228	0.9573314440878
FARS2	0.87		DARS2	GWAS-1	predicted	10667	1	0.000445870822026915	2	229	0.957777314909827
RARS1	0.728		DARS2	GWAS-1	predicted	5917	1	0.000443625167076557	2	230	0.958220940076903
F3	0.958		SERPINC1	GWAS-1	predicted	2152	1	0.000441330592145952	2	231	0.958662270669049
MARS2	0.79		DARS2	GWAS-1	predicted	92935	1	0.000441102711766874	2	232	0.959103373380816
CD44	0.716		SERPINC1	GWAS-1	predicted	960	1	0.000440204794910612	2	233	0.959543578175727
