RABGAP1L	DARS2	RC3H1	ZBTB37	TNFSF4	ANKRD45	KLHL20	PRDX6	SERPINC1	SLC9C2	BTN2A2	TRIM38	ABT1	OLFM4	CSE1L	ARFGEF2	STAU1	ZNFX1	CARS2	CTPS1	HARS2	RARS1	FDXR	AARS1	PARS2	LARS2	WARS2	YARS2	HARS1	TTC5	GMPS	EARS2	NARS2	EIF2AK4	YARS1	EPRS1	CTPS2	IARS1	MARS2	RARS2	FAAH2	FADS6	VARS2	KARS1	FAAH	FARS2	CDC23	VARS1	TACO1	QRSL1	TARS2	AARS2	DARS1	QARS1	NDC1	IARS2	EIF2AK1	GATB	UPF1	CNOT6L	RC3H2	CNOT7	CNOT9	NUFIP2	AGO2	CNOT11	HELZ	CNOT1	CNOT10	ICOS	ZC3H12A	CNOT2	CNOT3	BANK1	LAG3	LOC102723996	CD27	TNFSF8	TNFRSF14	IL6	TNFRSF4	PXK	CD28	TSLP	CD40	TNFRSF9	TNFSF18	TNFRSF18	CD80	CD4	CD70	CD86	TNFRSF1A	CD276	TNFRSF8	CTLA4	CD274	IL10	TNFSF9	ICOSLG	CD40LG	TNF	PDCD1LG2	HYOU1	HSP90B1	KLHL25	TNFAIP1	CUL3	KLHL21	RBX1	KLHL13	KBTBD8	KEAP1	KLHL40	PDCD6	ENC1	PEF1	DAPK1	KLHL24	KLHL41	NAE1	PML	ASB7	KCTD17	KLHL42	KCTD10	ZSWIM8	GLMN	KLHL2	SPOP	SPOPL	KLHL3	GAN	KLHL9	LZTR1	KLHL8	KCTD13	CORO7	KLHL22	KBTBD6	KLHL7	KLHL12	KBTBD7	TPI1	GSTM3	TXNDC12	HPGDS	PRDX2	GPX4	TXN	GSTA2	MGST1	GPX6	GSTA1	GPX2	GSS	GSTA5	GSTM5	MGST3	PRDX5	GSTM4	GPX5	GSTP1	GGT6	GPX8	GSTM1	GSTT2B	GSTO2	SSU72	PARK7	CHAC1	GSTA3	ENO1	GSR	HSPA8	GGT5	GPI	STH	GGT7	SOD2	GSTA4	GPX7	MGST2	GPX3	GSTM2	GGT1	CHAC2	GSTO1	PROCR	F5	SERPING1	PROS1	APOH	LPA	PLAT	FGB	F13B	F3	AMBP	PF4V1	F12	FGG	ELANE	APOC3	SERPIND1	MTHFR	C9	F11	KNG1	CD44	SERPINF2	PF4	FGA	AGXT	APOA2	AHSG	F7	TFPI	F10	A2M	GP1BA	PLG	CPB2	CRP	KLKB1	THBD	HPX	F2	SERPINA5	GC	VTN	F9	PROC	ALB	VWF	SDC1	F8	HRG	KLK4	APOA1	PLIN2	MFGE8	XDH	TRIM56	TAB2	UTP6	DDX52	DHX32	RRP36	ESF1	UTP14A	BYSL	DDX18	NGDN	KRR1	UTP23	DHX15	KCTD19	DDX47	NOM1	BRIX1	PWP2	FTSJ3	GTF3C1	REXO4	DQX1	PDCD11	DDX49	DDX10	IGHMBP2	EMG1	NOP14	UTP18	WDR3	AATF	UTP25	ASCL2	LGR5	NDUFA13	CEACAM8	MMP8	CHGA	LTF	CDH17	DEFA4	LCN2	KPNA2	KPNA5	KPNA7	XPO6	XPO1	IPO4	XPOT	XPO4	NUP50	RANBP2	EFS	KPNA1	TNPO1	IPO5	KPNA6	ADGRD1	RAN	RANGAP1	TXN2	RANBP1	KPNB1	XPO7	KPNA4	KPNA3	XPO5	ERMARD	FLNA	ARFGEF1	PPP1CC	UPF2	PABPC1	MOV10	ILF3	RPS6	ADAR	TINCR	TIAL1	UPF3B	CPEB1	YBX1	ELAVL1	TARDBP	IQGAP1	STAU2	NKRF	ARF1	HNRNPU	RPLP0	TIA1	DHX9	IGF2BP1	SMG7	SAMD4A	SMG5	NCL	PRKRA	EIF4A3	DICER1	FMR1
GGT7	0	0	0	0	0	0	0	0.909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.708	0.911	0.744	0	0.918	0	0	0.724	0.736	0	0.764	0.959	0	0.713	0.747	0	0.709	0.737	0.742	0.946	0.737	0.716	0.718	0.746	0	0	0.906	0	0	0.925	0	0.94	0	0	0	0	0	0.746	0	0.737	0.723	0.93	0.907	0.733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SOD2	0	0	0	0	0	0	0	0.703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.707	0.814	0.728	0	0	0.902	0	0.904	0	0	0	0	0.818	0	0.902	0	0	0.907	0	0	0	0	0.923	0	0	0	0.814	0	0	0	0	0	0	0	0.907	0	0.904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GSTA4	0	0	0	0	0	0	0	0.923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.877	0.91	0.782	0	0.938	0	0.97	0.809	0.804	0.914	0.821	0.924	0.868	0.807	0.795	0	0.858	0.804	0.731	0.713	0.807	0.882	0.877	0.82	0	0	0	0.754	0	0.939	0	0.706	0	0	0	0	0	0.817	0.782	0.831	0.881	0.74	0	0.901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GPX7	0	0	0	0	0	0	0	0.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.723	0	0	0	0	0	0	0	0	0	0	0.741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.781	0.917	0.893	0.775	0.921	0.916	0.8	0.764	0.921	0.819	0.935	0.943	0.739	0.749	0.766	0	0.729	0.923	0.836	0.741	0.917	0.835	0.775	0.8	0	0	0.91	0.803	0	0.997	0	0.736	0	0	0.746	0.907	0.817	0	0.747	0.927	0.806	0.747	0.906	0.806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.71	0	0	0	0	0	0	0	0	0.883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MGST2	0	0	0	0	0	0	0	0.911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.779	0.904	0.907	0	0.912	0	0.749	0.988	0.742	0.795	0.848	0.917	0.795	0.777	0.828	0	0.806	0.749	0.812	0.728	0.761	0.766	0.777	0.818	0	0	0	0.781	0	0.923	0	0	0	0	0	0	0.782	0.747	0	0.758	0.801	0	0.783	0.857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GPX3	0	0	0	0	0	0	0	0.967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.727	0	0	0	0	0	0	0	0	0	0	0.727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.803	0.912	0.891	0.765	0.936	0.925	0.805	0.788	0.902	0.871	0.913	0.945	0.728	0.766	0.733	0	0.757	0.902	0.84	0.801	0.929	0.844	0.774	0.799	0	0	0.915	0.797	0	0.996	0	0.822	0	0	0.737	0.904	0.831	0.927	0.758	0	0.822	0.82	0.9	0.818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.716	0	0	0	0	0	0	0	0	0.881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GSTM2	0	0	0	0	0	0	0	0.933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.996	0.9	0.79	0	0.934	0	0.754	0.832	0.803	0.748	0.814	0.927	0.709	0.951	0.858	0	0.973	0.805	0.769	0.712	0.801	0.999	0.884	0.852	0	0	0	0.74	0	0.941	0	0.722	0	0	0.723	0	0.881	0.806	0.801	0.822	0	0.753	0	0.874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GGT1	0	0	0	0	0	0	0	0.909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.718	0.904	0.771	0	0.924	0	0.719	0.722	0.746	0.761	0.748	0.96	0.739	0.712	0.751	0	0.711	0.746	0.781	0.947	0.734	0.754	0.775	0.728	0	0	0.914	0.749	0	0.933	0	0.923	0	0	0.93	0	0.74	0.747	0	0.82	0.753	0	0.907	0.729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHAC2	0	0	0	0	0	0	0	0.906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.904	0	0	0.913	0	0	0	0.9	0	0.902	0.923	0	0.715	0	0	0	0.903	0	0.906	0.902	0	0	0.703	0	0	0.907	0	0	0.9	0	0.907	0	0	0.907	0	0	0.906	0.783	0.9	0	0.907	0	0.703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GSTO1	0	0	0	0	0	0	0	0.957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.88	0.906	0.956	0	0.945	0.722	0.857	0.859	0.796	0.886	0.817	0.948	0.836	0.844	0.84	0	0.834	0.793	0.915	0.732	0.8	0.893	0.89	0.802	0	0	0.757	0.861	0	0.961	0	0.733	0	0	0.733	0	0.901	0.806	0.857	0.818	0.874	0.729	0.703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PROCR	0	0	0	0	0	0	0	0	0.702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.854	0	0	0	0	0	0.704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.915	0.86	0.958	0	0	0	0.724	0	0	0.999	0	0.819	0	0	0	0	0.996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F5	0	0	0	0	0	0	0	0	0.817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.972	0	0	0	0	0	0.799	0	0	0.735	0	0	0	0	0.821	0	0.725	0.757	0	0	0	0	0	0	0.701	0.797	0	0.995	0	0	0	0	0	0	0.711	0	0.999	0	0	0	0.769	0.94	0.747	0	0	0.846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SERPING1	0	0	0	0	0	0	0	0	0.753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.987	0	0.716	0	0	0	0	0.759	0.964	0	0	0	0	0	0	0	0	0	0	0.905	0	0	0	0	0.996	0	0	0	0	0	0.719	0	0	0.791	0	0	0	0	0.998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PROS1	0	0	0	0	0	0	0	0	0.743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.854	0.972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.801	0	0	0	0	0	0	0	0.764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.859	0	0	0	0.901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
APOH	0	0	0	0	0	0	0	0	0.944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.941	0	0.804	0	0.72	0.942	0	0	0.91	0	0.987	0.806	0	0	0	0	0	0.822	0.763	0.871	0	0.989	0.957	0	0	0	0.752	0	0.94	0.747	0.778	0	0	0.792	0.984	0	0.766	0.787	0	0	0.933	0	0	0	0.862	0	0.985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LPA	0	0	0	0	0	0	0	0	0.804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.941	0	0	0.898	0	0	0.757	0	0	0	0	0.957	0.839	0	0	0	0	0	0	0	0.86	0	0.977	0.796	0	0.745	0	0	0	0	0	0.707	0	0	0	0.781	0	0	0	0	0	0.805	0	0	0	0.778	0	0.976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
